modelt1
modelt6
modelt9
model.out
model.log
modelt40
modelt50
3 .15 3 1 1
2. 1.
0.e-04 0.e-02 5 -1.25  3. -3.
  -1  -1   1  100   20   1   1   3  -1 100   1  1 
0. 1.
1. 1.
  0.33252877e 02         0.7d 01   0.100 0.00718     0.0     0.2   0 0.00 
    2.0 21.145   -0.1  0.001  0.05   0.2      3.0 
  -0.71802610E+00    8.506320   -1.937100   22.985872    7.970931    1.000000    0.000000
  -0.70024417E+00    8.513698   -2.068900   22.974860    7.973079    1.000000    0.000000
  -0.68316175E+00    8.520838   -2.200700   22.963868    7.975262    1.000000    0.000000
  -0.66672590E+00    8.527760   -2.332600   22.952877    7.977481    1.000000    0.000000
  -0.65088945E+00    8.534478   -2.464100   22.941889    7.979730    1.000000    0.000000
  -0.63561021E+00    8.541008   -2.596700   22.930905    7.982005    1.000000    0.000000
  -0.62085030E+00    8.547361   -2.731800   22.919919    7.984305    1.000000    0.000000
  -0.60657558E+00    8.553553   -2.870200   22.908913    7.986636    1.000000    0.000000
  -0.59275515E+00    8.559592   -3.011600   22.897893    7.988993    1.000000    0.000000
  -0.57936100E+00    8.565488   -3.156400   22.886857    7.991378    1.000000    0.000000
  -0.56636762E+00    8.571251   -3.304900   22.875803    7.993791    1.000000    0.000000
  -0.55375170E+00    8.576889   -3.457300   22.864711    7.996236    1.000000    0.000000
  -0.54149195E+00    8.582409   -3.613900   22.853589    7.998711    1.000000    0.000000
  -0.52956880E+00    8.587818   -3.774500   22.842437    8.001217    1.000000    0.000000
  -0.51796426E+00    8.593123   -3.939400   22.831249    8.003754    1.000000    0.000000
  -0.50666175E+00    8.598331   -4.109200   22.820009    8.006329    1.000000    0.000000
  -0.49564593E+00    8.603445   -4.283700   22.808726    8.008937    1.000000    0.000000
  -0.48490264E+00    8.608472   -4.463000   22.797396    8.011581    1.000000    0.000000
  -0.47441870E+00    8.613415   -4.647300   22.786018    8.014260    1.000000    0.000000
  -0.46418189E+00    8.618281   -4.837200   22.774572    8.016982    1.000000    0.000000
  -0.45418083E+00    8.623073   -5.032400   22.763070    8.019742    1.000000    0.000000
  -0.44440491E+00    8.627794   -5.233000   22.751507    8.022542    1.000000    0.000000
  -0.43484420E+00    8.632448   -5.439200   22.739882    8.025383    1.000000    0.000000
  -0.42548944E+00    8.637040   -5.651300   22.728174    8.028271    1.000000    0.000000
  -0.41633194E+00    8.641572   -5.869100   22.716396    8.031203    1.000000    0.000000
  -0.40736355E+00    8.646047   -6.092500   22.704543    8.034178    1.000000    0.000000
  -0.39857662E+00    8.650468   -6.321700   22.692613    8.037200    1.000000    0.000000
  -0.38996396E+00    8.654839   -6.557400   22.680586    8.040273    1.000000    0.000000
  -0.38151878E+00    8.659162   -6.798800   22.668474    8.043393    1.000000    0.000000
  -0.37323470E+00    8.663438   -7.046400   22.656273    8.046562    1.000000    0.000000
  -0.36510568E+00    8.667671   -7.300100   22.643977    8.049782    1.000000    0.000000
  -0.35712602E+00    8.671864   -7.560300   22.631570    8.053057    1.000000    0.000000
  -0.34929035E+00    8.676017   -7.826500   22.619062    8.056384    1.000000    0.000000
  -0.34159354E+00    8.680134   -8.098800   22.606448    8.059763    1.000000    0.000000
  -0.33403077E+00    8.684215   -8.377200   22.593722    8.063197    1.000000    0.000000
  -0.32659744E+00    8.688265   -8.661800   22.580867    8.066691    1.000000    0.000000
  -0.31928921E+00    8.692284   -8.952200   22.567894    8.070240    1.000000    0.000000
  -0.31210192E+00    8.696273   -9.248100   22.554796    8.073844    1.000000    0.000000
  -0.30503165E+00    8.700235   -9.549300   22.541567    8.077507    1.000000    0.000000
  -0.29807464E+00    8.704173   -9.855600   22.528190    8.081231    1.000000    0.000000
  -0.29122731E+00    8.708086  -10.167000   22.514673    8.085013    1.000000    0.000000
  -0.28448628E+00    8.711977  -10.481000   22.501011    8.088852    1.000000    0.000000
  -0.27784827E+00    8.715847  -10.800000   22.487195    8.092750    1.000000    0.000000
  -0.27131021E+00    8.719700  -11.121000   22.473207    8.096710    1.000000    0.000000
  -0.26486911E+00    8.723535  -11.445000   22.459056    8.100728    1.000000    0.000000
  -0.25852214E+00    8.727354  -11.770000   22.444735    8.104802    1.000000    0.000000
  -0.25226660E+00    8.731158  -12.096000   22.430234    8.108934    1.000000    0.000000
  -0.24609989E+00    8.734952  -12.421000   22.415533    8.113125    1.000000    0.000000
  -0.24001951E+00    8.738733  -12.745000   22.400641    8.117370    1.000000    0.000000
  -0.23402309E+00    8.742505  -13.066000   22.385549    8.121668    1.000000    0.000000
  -0.22810834E+00    8.746268  -13.381000   22.370245    8.126017    1.000000    0.000000
  -0.22227306E+00    8.750026  -13.692000   22.354707    8.130418    1.000000    0.000000
  -0.21651514E+00    8.753779  -13.995000   22.338944    8.134864    1.000000    0.000000
  -0.21083257E+00    8.757529  -14.289000   22.322945    8.139354    1.000000    0.000000
  -0.20522339E+00    8.761277  -14.574000   22.306694    8.143885    1.000000    0.000000
  -0.19968573E+00    8.765026  -14.847000   22.290169    8.148455    1.000000    0.000000
  -0.19421780E+00    8.768777  -15.103000   22.273375    8.153057    1.000000    0.000000
  -0.18881786E+00    8.772530  -15.338000   22.256301    8.157684    1.000000    0.000000
  -0.18348423E+00    8.776287  -15.545000   22.238925    8.162331    1.000000    0.000000
  -0.17821531E+00    8.780050  -15.720000   22.221222    8.166989    1.000000    0.000000
  -0.17300955E+00    8.783820  -15.856000   22.203195    8.171647    1.000000    0.000000
  -0.16786545E+00    8.787597  -15.948000   22.184828    8.176290    1.000000    0.000000
  -0.16278157E+00    8.791385  -15.984000   22.166095    8.180907    1.000000    0.000000
  -0.15775652E+00    8.795185  -15.961000   22.146965    8.185482    1.000000    0.000000
  -0.15278894E+00    8.798997  -15.869000   22.127437    8.189997    1.000000    0.000000
  -0.14787754E+00    8.802824  -15.704000   22.107490    8.194436    1.000000    0.000000
  -0.14302106E+00    8.806669  -15.459000   22.087089    8.198779    1.000000    0.000000
  -0.13821829E+00    8.810536  -15.130000   22.066196    8.203007    1.000000    0.000000
  -0.13346806E+00    8.814427  -14.716000   22.044805    8.207103    1.000000    0.000000
  -0.12876921E+00    8.818344  -14.213000   22.022887    8.211048    1.000000    0.000000
  -0.12412067E+00    8.822293  -13.620000   22.000395    8.214820    1.000000    0.000000
  -0.11952135E+00    8.826278  -12.931000   21.977280    8.218396    1.000000    0.000000
  -0.11497023E+00    8.830301  -12.150000   21.953528    8.221759    1.000000    0.000000
  -0.11046631E+00    8.834366  -11.272000   21.929097    8.224889    1.000000    0.000000
  -0.10600862E+00    8.838480  -10.291000   21.903923    8.227758    1.000000    0.000000
  -0.10159622E+00    8.842647   -9.203200   21.877936    8.230339    1.000000    0.000000
  -0.97228203E-01    8.846869   -8.006700   21.851110    8.232613    1.000000    0.000000
  -0.92903678E-01    8.851152   -6.697300   21.823380    8.234555    1.000000    0.000000
  -0.88621790E-01    8.855504   -5.268400   21.794649    8.236134    1.000000    0.000000
  -0.84381708E-01    8.859931   -3.714000   21.764817    8.237316    1.000000    0.000000
  -0.80182622E-01    8.864437   -2.034400   21.733828    8.238080    1.000000    0.000000
  -0.76023747E-01    8.869030   -0.226370   21.701576    8.238391    1.000000    0.000000
  -0.71904321E-01    8.873720    1.716200   21.667903    8.238196    1.000000    0.000000
  -0.67823602E-01    8.878519    3.796900   21.632645    8.237445    1.000000    0.000000
  -0.63780870E-01    8.883434    6.013400   21.595685    8.236099    1.000000    0.000000
  -0.59775424E-01    8.888478    8.367100   21.556831    8.234102    1.000000    0.000000
  -0.55806582E-01    8.893668   10.862000   21.515796    8.231365    1.000000    0.000000
  -0.51873682E-01    8.899025   13.500000   21.472267    8.227798    1.000000    0.000000
  -0.47976078E-01    8.904564   16.274000   21.425977    8.223320    1.000000    0.000000
  -0.44113142E-01    8.910308   19.179000   21.376512    8.217807    1.000000    0.000000
  -0.40284263E-01    8.916294   22.213000   21.323247    8.211071    1.000000    0.000000
  -0.36488847E-01    8.922564   25.368000   21.265450    8.202889    1.000000    0.000000
  -0.32726312E-01    8.929156   28.626000   21.202351    8.193018    1.000000    0.000000
  -0.28996094E-01    8.936131   31.976000   21.132768    8.181078    1.000000    0.000000
  -0.25297643E-01    8.943586   35.402000   21.054815    8.166442    1.000000    0.000000
  -0.22300000E-01    8.950096   38.242000   20.983509    8.151968    1.000000    0.000000
  -0.17993909E-01    8.958715   42.321638   20.893045    8.131815    1.000000    0.000000
  -0.14848555E-01    8.967971   45.301581   20.785501    8.107534    1.000000    0.000000
  -0.12223598E-01    8.976799   47.788494   20.676525    8.083058    1.000000    0.000000
  -0.10037724E-01    8.985166   49.859415   20.567180    8.058942    1.000000    0.000000
  -0.82215870E-02    8.993099   51.580044   20.457713    8.035332    1.000000    0.000000
  -0.67161391E-02    9.000629   53.006321   20.348069    8.011582    1.000000    0.000000
  -0.54712210E-02    9.007781   54.185771   20.238195    7.987417    1.000000    0.000000
  -0.44464464E-02    9.014594   55.156653   20.127615    7.963072    1.000000    0.000000
  -0.36062773E-02    9.021061   55.952639   20.016829    7.938511    1.000000    0.000000
  -0.29187642E-02    9.027177   56.603996   19.906332    7.913463    1.000000    0.000000
  -0.23572922E-02    9.032967   57.135941   19.795845    7.887876    1.000000    0.000000
  -0.18997064E-02    9.038453   57.569463   19.685307    7.861964    1.000000    0.000000
  -0.15275813E-02    9.043644   57.922018   19.574656    7.835867    1.000000    0.000000
  -0.12256130E-02    9.048565   58.208106   19.463836    7.809790    1.000000    0.000000
  -0.98111000E-03    9.053230   58.439751   19.352780    7.784036    1.000000    0.000000
  -0.78372530E-03    9.057668   58.626756   19.241279    7.758998    1.000000    0.000000
  -0.62532297E-03    9.061907   58.776828   19.128897    7.734865    1.000000    0.000000
  -0.49833190E-03    9.065916   58.897141   19.017114    7.710935    1.000000    0.000000
  -0.39663260E-03    9.069727   58.993492   18.905419    7.686758    1.000000    0.000000
  -0.31528028E-03    9.073350   59.070566   18.793737    7.662966    1.000000    0.000000
  -0.25028098E-03    9.076799   59.132147   18.681998    7.639306    1.000000    0.000000
  -0.20000000E-03    9.079998   59.179783   18.572863    7.615628    1.000000    0.000000
