  -0.46418189E+00    8.854800   -2.845500   21.432096    8.106422    1.000000    0.000000
  -0.45418083E+00    8.859670   -2.795300   21.420199    8.108137    1.000000    0.000000
  -0.44440491E+00    8.864473   -2.735800   21.408234    8.109762    1.000000    0.000000
  -0.43484420E+00    8.869213   -2.666500   21.396194    8.111295    1.000000    0.000000
  -0.42548944E+00    8.873893   -2.587200   21.384076    8.112738    1.000000    0.000000
  -0.41633194E+00    8.878515   -2.497700   21.371880    8.114090    1.000000    0.000000
  -0.40736355E+00    8.883083   -2.397700   21.359604    8.115350    1.000000    0.000000
  -0.39857662E+00    8.887600   -2.287000   21.347242    8.116520    1.000000    0.000000
  -0.38996396E+00    8.892068   -2.165300   21.334792    8.117599    1.000000    0.000000
  -0.38151878E+00    8.896491   -2.032600   21.322250    8.118587    1.000000    0.000000
  -0.37323470E+00    8.900870   -1.888300   21.309611    8.119483    1.000000    0.000000
  -0.36510568E+00    8.905207   -1.732400   21.296872    8.120287    1.000000    0.000000
  -0.35712602E+00    8.909507   -1.564300   21.284023    8.120998    1.000000    0.000000
  -0.34929035E+00    8.913770   -1.383900   21.271062    8.121617    1.000000    0.000000
  -0.34159354E+00    8.917999   -1.191200   21.257989    8.122143    1.000000    0.000000
  -0.33403077E+00    8.922196   -0.986060   21.244798    8.122577    1.000000    0.000000
  -0.32659744E+00    8.926361   -0.768290   21.231485    8.122918    1.000000    0.000000
  -0.31928921E+00    8.930498   -0.537750   21.218046    8.123166    1.000000    0.000000
  -0.31210192E+00    8.934608   -0.294340   21.204476    8.123321    1.000000    0.000000
  -0.30503165E+00    8.938693   -0.037942   21.190769    8.123382    1.000000    0.000000
  -0.29807464E+00    8.942755    0.231550   21.176921    8.123350    1.000000    0.000000
  -0.29122731E+00    8.946795    0.514610   21.162918    8.123222    1.000000    0.000000
  -0.28448628E+00    8.950816    0.811110   21.148759    8.122998    1.000000    0.000000
  -0.27784827E+00    8.954819    1.120900   21.134442    8.122680    1.000000    0.000000
  -0.27131021E+00    8.958804    1.444200   21.119959    8.122266    1.000000    0.000000
  -0.26486911E+00    8.962774    1.780800   21.105306    8.121756    1.000000    0.000000
  -0.25852214E+00    8.966731    2.130700   21.090474    8.121149    1.000000    0.000000
  -0.25226660E+00    8.970675    2.493800   21.075456    8.120445    1.000000    0.000000
  -0.24609989E+00    8.974608    2.870000   21.060246    8.119643    1.000000    0.000000
  -0.24001951E+00    8.978533    3.259400   21.044836    8.118743    1.000000    0.000000
  -0.23402309E+00    8.982450    3.662300   21.029208    8.117741    1.000000    0.000000
  -0.22810834E+00    8.986362    4.078300   21.013360    8.116637    1.000000    0.000000
  -0.22227306E+00    8.990269    4.507100   20.997286    8.115432    1.000000    0.000000
  -0.21651514E+00    8.994173    4.948800   20.980975    8.114125    1.000000    0.000000
  -0.21083257E+00    8.998075    5.403100   20.964419    8.112714    1.000000    0.000000
  -0.20522339E+00    9.001977    5.869900   20.947606    8.111198    1.000000    0.000000
  -0.19968573E+00    9.005881    6.349100   20.930524    8.109575    1.000000    0.000000
  -0.19421780E+00    9.009788    6.840300   20.913162    8.107844    1.000000    0.000000
  -0.18881786E+00    9.013699    7.343400   20.895508    8.106004    1.000000    0.000000
  -0.18348423E+00    9.017619    7.858700   20.877534    8.104049    1.000000    0.000000
  -0.17821531E+00    9.021547    8.385500   20.859236    8.101979    1.000000    0.000000
  -0.17300955E+00    9.025485    8.923400   20.840601    8.099794    1.000000    0.000000
  -0.16786545E+00    9.029436    9.472200   20.821612    8.097491    1.000000    0.000000
  -0.16278157E+00    9.033400   10.031000   20.802252    8.095067    1.000000    0.000000
  -0.15775652E+00    9.037380   10.601000   20.782500    8.092520    1.000000    0.000000
  -0.15278894E+00    9.041379   11.181000   20.762337    8.089847    1.000000    0.000000
  -0.14787754E+00    9.045398   11.770000   20.741741    8.087046    1.000000    0.000000
  -0.14302106E+00    9.049440   12.369000   20.720686    8.084112    1.000000    0.000000
  -0.13821829E+00    9.053509   12.978000   20.699130    8.081038    1.000000    0.000000
  -0.13346806E+00    9.057606   13.595000   20.677058    8.077824    1.000000    0.000000
  -0.12876921E+00    9.061734   14.220000   20.654443    8.074467    1.000000    0.000000
  -0.12412067E+00    9.065897   14.853000   20.631250    8.070959    1.000000    0.000000
  -0.11952135E+00    9.070096   15.495000   20.607442    8.067287    1.000000    0.000000
  -0.11497023E+00    9.074337   16.141000   20.582980    8.063434    1.000000    0.000000
  -0.11046631E+00    9.078623   16.795000   20.557818    8.059390    1.000000    0.000000
  -0.10600862E+00    9.082957   17.456000   20.531909    8.055144    1.000000    0.000000
  -0.10159622E+00    9.087344   18.121000   20.505197    8.050685    1.000000    0.000000
  -0.97228203E-01    9.091792   18.791000   20.477589    8.045991    1.000000    0.000000
  -0.92903678E-01    9.096305   19.465000   20.449047    8.041054    1.000000    0.000000
  -0.88621790E-01    9.100887   20.143000   20.419493    8.035857    1.000000    0.000000
  -0.84381708E-01    9.105545   20.823000   20.388842    8.030381    1.000000    0.000000
  -0.80182622E-01    9.110288   21.506000   20.356996    8.024605    1.000000    0.000000
  -0.76023747E-01    9.115123   22.189000   20.323843    8.018504    1.000000    0.000000
  -0.71904321E-01    9.120059   22.873000   20.289254    8.012050    1.000000    0.000000
  -0.67823602E-01    9.125108   23.556000   20.253082    8.005212    1.000000    0.000000
  -0.63780870E-01    9.130282   24.236000   20.215152    7.997952    1.000000    0.000000
  -0.59775424E-01    9.135600   24.913000   20.175194    7.990214    1.000000    0.000000
  -0.55806582E-01    9.141075   25.587000   20.133021    7.981954    1.000000    0.000000
  -0.51873682E-01    9.146727   26.255000   20.088341    7.973083    1.000000    0.000000
  -0.47976078E-01    9.152579   26.915000   20.040797    7.963491    1.000000    0.000000
  -0.44113142E-01    9.158661   27.568000   19.989952    7.953071    1.000000    0.000000
  -0.40284263E-01    9.165006   28.211000   19.935255    7.941689    1.000000    0.000000
  -0.36488847E-01    9.171659   28.844000   19.876005    7.929171    1.000000    0.000000
  -0.32726312E-01    9.178675   29.463000   19.811285    7.915296    1.000000    0.000000
  -0.28996094E-01    9.186129   30.071000   19.739847    7.899764    1.000000    0.000000
  -0.25297643E-01    9.194137   30.661000   19.659697    7.882105    1.000000    0.000000
  -0.21630423E-01    9.202829   31.235000   19.568469    7.861782    1.000000    0.000000
  -0.17993909E-01    9.212414   31.792000   19.462295    7.837956    1.000000    0.000000
  -0.14848555E-01    9.221745   32.263000   19.352835    7.813381    1.000000    0.000000
  -0.12223598E-01    9.230559   32.647000   19.243329    7.789032    1.000000    0.000000
  -0.10037724E-01    9.238901   32.959000   19.133732    7.765062    1.000000    0.000000
  -0.82215870E-02    9.246808   33.211000   19.023994    7.741187    1.000000    0.000000
  -0.67161391E-02    9.254310   33.414000   18.914062    7.717127    1.000000    0.000000
  -0.54712210E-02    9.261450   33.574000   18.803547    7.692861    1.000000    0.000000
  -0.44464464E-02    9.268233   33.700000   18.692682    7.668389    1.000000    0.000000
  -0.36062773E-02    9.274655   33.798000   18.581925    7.643579    1.000000    0.000000
  -0.29187642E-02    9.280735   33.875000   18.471217    7.618319    1.000000    0.000000
  -0.23572922E-02    9.286493   33.934000   18.360499    7.592676    1.000000    0.000000
  -0.18997064E-02    9.291944   33.980000   18.249712    7.566758    1.000000    0.000000
  -0.15275813E-02    9.297108   34.015000   18.138799    7.540727    1.000000    0.000000
  -0.12256130E-02    9.302001   34.043000   18.027698    7.514824    1.000000    0.000000
  -0.98111000E-03    9.306649   34.065000   17.916228    7.489365    1.000000    0.000000
  -0.78372530E-03    9.311082   34.082000   17.803956    7.464574    1.000000    0.000000
  -0.62532297E-03    9.315282   34.096000   17.691905    7.440250    1.000000    0.000000
  -0.49833190E-03    9.319268   34.106000   17.579998    7.415996    1.000000    0.000000
  -0.39663260E-03    9.323054   34.114000   17.468160    7.391986    1.000000    0.000000
  -0.31528028E-03    9.326655   34.119000   17.356318    7.368158    1.000000    0.000000
  -0.25028098E-03    9.330081   34.124000   17.244399    7.344073    1.000000    0.000000
  -0.20000000E-03    9.333222   34.127000   17.136650    7.320447    1.000000    0.000000
